Матрица термы-на-документы
[[1, 1, 0, 0, 0, 0, 0, 0, 0], '20']
[[0, 1, 0, 0, 0, 0, 0, 0, 0], 'xv']
[[0, 1, 1, 0, 0, 0, 0, 0, 0], 'америк']
[[1, 0, 1, 0, 1, 0, 0, 0, 0], 'ацтек']
[[1, 0, 0, 0, 0, 1, 0, 0, 1], 'ацтекск']
[[0, 0, 0, 0, 0, 0, 2, 0, 0], 'бактер']
[[0, 0, 1, 1, 0, 3, 1, 0, 1], 'болезн']
[[0, 0, 0, 0, 0, 1, 1, 0, 0], 'больш']
[[0, 0, 0, 0, 0, 1, 0, 0, 1], 'брюшн']
[[0, 0, 1, 0, 0, 1, 0, 0, 0], 'бывш']
[[0, 1, 1, 0, 0, 0, 0, 1, 0], 'век']
[[1, 1, 0, 0, 0, 0, 0, 0, 0], 'говор']
[[0, 0, 2, 1, 0, 0, 0, 0, 0], 'год']
[[0, 0, 0, 0, 0, 0, 2, 0, 0], 'днк']
[[1, 0, 1, 0, 1, 0, 0, 0, 1], 'друг']
[[0, 0, 0, 0, 0, 0, 0, 0, 1], 'европ']
[[0, 1, 1, 1, 0, 0, 1, 0, 0], 'европейск']
[[0, 0, 1, 0, 0, 1, 0, 1, 0], 'жител']
[[1, 0, 0, 0, 1, 0, 0, 0, 0], 'завоеван']
[[1, 0, 0, 0, 0, 0, 0, 0, 1], 'изз']
[[0, 0, 0, 1, 0, 0, 1, 0, 0], 'изуч']
[[0, 0, 1, 0, 1, 1, 0, 0, 1], 'импер']
[[0, 0, 0, 0, 0, 0, 0, 1, 0], 'инд']
[[1, 2, 0, 1, 0, 0, 0, 1, 1], 'индейц']
[[0, 0, 1, 0, 0, 0, 0, 1, 1], 'инфекц']
[[0, 0, 1, 0, 1, 0, 0, 0, 0], 'испанц']
[[0, 1, 0, 1, 0, 0, 0, 0, 0], 'истор']
[[1, 0, 0, 0, 1, 0, 0, 0, 0], 'исчезл']
[[0, 0, 0, 0, 0, 1, 0, 0, 1], 'коклицтл']
[[0, 0, 0, 1, 0, 0, 1, 0, 0], 'коллег']
[[0, 1, 0, 0, 0, 0, 0, 1, 0], 'колумб']
[[1, 1, 1, 0, 0, 0, 0, 0, 0], 'конкистадор']
[[1, 0, 0, 0, 0, 0, 0, 1, 0], 'кортес']
[[0, 0, 0, 1, 0, 0, 1, 0, 0], 'крауз']
[[0, 0, 0, 1, 2, 0, 0, 0, 0], 'культур']
[[1, 0, 0, 0, 1, 0, 0, 0, 0], 'лет']
[[0, 0, 0, 0, 0, 0, 0, 1, 1], 'летальн']
[[0, 0, 0, 1, 0, 0, 0, 1, 0], 'люд']
[[1, 0, 0, 1, 1, 0, 0, 0, 1], 'мексик']
[[0, 0, 0, 0, 0, 1, 0, 0, 0], 'местн']
[[0, 0, 0, 0, 2, 1, 1, 0, 0], 'миштек']
[[0, 1, 1, 0, 1, 0, 0, 0, 0], 'мног']
[[0, 0, 2, 0, 0, 0, 0, 0, 0], 'населен']
[[0, 0, 1, 0, 0, 1, 0, 0, 0], 'начин']
[[0, 1, 0, 1, 0, 0, 0, 0, 0], 'нов']
[[0, 0, 2, 0, 0, 0, 0, 1, 0], 'окол']
[[0, 1, 0, 0, 0, 0, 0, 0, 0], 'оста']
[[0, 0, 0, 1, 0, 0, 1, 0, 0], 'останк']
[[0, 0, 1, 0, 0, 0, 0, 0, 0], 'пер']
[[0, 0, 0, 0, 2, 1, 0, 0, 1], 'плем']
[[0, 0, 0, 0, 0, 1, 0, 1, 0], 'погуб']
[[0, 1, 0, 1, 0, 0, 0, 0, 0], 'популяц']
[[0, 0, 1, 0, 0, 0, 0, 1, 0], 'примерн']
[[0, 1, 0, 0, 0, 0, 0, 0, 1], 'проникновен']
[[0, 1, 0, 0, 0, 1, 0, 0, 1], 'проч']
[[0, 0, 0, 0, 0, 0, 0, 1, 0], 'путешеств']
[[0, 0, 0, 0, 1, 0, 0, 0, 1], 'развит']
[[1, 0, 0, 0, 0, 0, 1, 1, 1], 'сальмонелл']
[[0, 0, 0, 0, 1, 2, 0, 0, 0], 'сам']
[[0, 1, 0, 1, 0, 0, 0, 0, 0], 'свет']
[[0, 0, 0, 0, 1, 0, 0, 0, 0], 'селен']
[[0, 0, 0, 0, 0, 1, 0, 0, 1], 'тиф']
[[1, 0, 0, 0, 0, 0, 0, 0, 0], 'уб']
[[0, 0, 0, 0, 0, 1, 0, 0, 0], 'упомина']
[[0, 1, 0, 0, 0, 1, 1, 0, 1], 'учен']
[[0, 0, 0, 0, 0, 1, 0, 0, 0], 'част']
[[1, 0, 0, 0, 0, 1, 1, 0, 0], 'эпидем']
Координаты термов
[-0.06779437  0.12774178 -0.12385413]20
[-0.03599453  0.09810445 -0.08688752]xv
[-0.0910066   0.17895754  0.06103558]америк
[-0.13265179  0.07094874  0.14128692]ацтек
[-0.15508263 -0.10223583 -0.05756553]ацтекск
[-0.06487616 -0.04525572 -0.15965389]бактер
[-0.38423207 -0.25199746  0.00746634]болезн
[-0.10354422 -0.13272181 -0.06609148]больш
[-0.12328279 -0.13187315 -0.02059892]брюшн
[-0.12611821 -0.02924085  0.16165856]бывш
[-0.11512574  0.23205806  0.07311055]век
[-0.06779437  0.12774178 -0.12385413]говор
[-0.141311    0.20354454  0.22834439]год
[-0.06487616 -0.04525572 -0.15965389]днк
[-0.18482844  0.04916954  0.10695254]друг
[-0.05217665 -0.02177921 -0.03433438]европ
[-0.15473153  0.19816804 -0.08629317]европейск
[-0.15023735  0.02385966  0.17373352]жител
[-0.07763972 -0.00990435 -0.00663618]завоеван
[-0.08397649  0.00785812 -0.07130099]изз
[-0.06372494  0.0192105  -0.14732875]изуч
[-0.22413473 -0.09056173  0.15765461]импер
[-0.02411914  0.05310052  0.01207497]инд
[-0.21137154  0.29900589 -0.30050287]индейц
[-0.13130786  0.1121744   0.12566369]инфекц
[-0.10085195  0.04131142  0.17825353]испанц
[-0.06728138  0.13994281 -0.15438933]истор
[-0.07763972 -0.00990435 -0.00663618]исчезл
[-0.12328279 -0.13187315 -0.02059892]коклицтл
[-0.06372494  0.0192105  -0.14732875]коллег
[-0.06011366  0.15120497 -0.07481255]колумб
[-0.12280644  0.20859487  0.02406897]конкистадор
[-0.05591898  0.08273784 -0.02489164]кортес
[-0.06372494  0.0192105  -0.14732875]крауз
[-0.1229666  -0.03724499 -0.00684095]культур
[-0.07763972 -0.00990435 -0.00663618]лет
[-0.07629579  0.03132131 -0.02225941]летальн
[-0.05540599  0.09493888 -0.05542685]люд
[-0.16110322  0.0101548  -0.10847237]мексик
[-0.07110614 -0.11009395  0.01373546]местн
[-0.19522397 -0.21180515 -0.00543063]миштек
[-0.13684647  0.13941587  0.09136601]мног
[-0.11002414  0.16170618  0.2958462 ]населен
[-0.12611821 -0.02924085  0.16165856]начин
[-0.06728138  0.13994281 -0.15438933]нов
[-0.13414328  0.2148067   0.30792116]окол
[-0.03599453  0.09810445 -0.08688752]оста
[-0.06372494  0.0192105  -0.14732875]останк
[-0.05501207  0.08085309  0.1479231 ]пер
[-0.21496253 -0.2109565   0.04006194]плем
[-0.09522527 -0.05699343  0.02581042]погуб
[-0.06728138  0.13994281 -0.15438933]популяц
[-0.07913121  0.13395361  0.15999806]примерн
[-0.08817118  0.07632524 -0.1212219 ]проникновен
[-0.15927731 -0.0337687  -0.10748644]проч
[-0.02411914  0.05310052  0.01207497]путешеств
[-0.09801652 -0.06132088 -0.00400395]развит
[-0.14053371  0.03833077 -0.13905296]сальмонелл
[-0.18805215 -0.25972957  0.05780135]сам
[-0.06728138  0.13994281 -0.15438933]свет
[-0.04583987 -0.03954167  0.03033043]селен
[-0.12328279 -0.13187315 -0.02059892]тиф
[-0.03179984  0.02963733 -0.03696661]уб
[-0.07110614 -0.11009395  0.01373546]упомина
[-0.19171539 -0.05639656 -0.18731338]учен
[-0.07110614 -0.11009395  0.01373546]част
[-0.13534406 -0.10308448 -0.10305809]эпидем
Координаты документов
[-0.23817752  0.15559685 -0.17591323]Doc#1
[-0.26959527  0.51505131 -0.41347218]Doc#2
[-0.41203473  0.42448116  0.70392258]Doc#3
[-0.23433531  0.21965264 -0.3212213 ]Doc#4
[-0.34333592 -0.20759497  0.14433361]Doc#5
[-0.5325776  -0.57799652  0.06536301]Doc#6
[-0.24295787 -0.11879695 -0.37987298]Doc#7
[-0.18064985  0.2787793   0.05746122]Doc#8
[-0.39079771 -0.11434149 -0.16338723]Doc#9
